,Username,Content,Location,Created at,Month
33,bostoncrema,"semenjak ptm jadi cepet ngantuk, pulang sekolah sore suka ngantuk bera","Lima, Perú",2022-01-01 12:29:26+00:00,
34,dazedchaeng,kenapasih pjj tugas nya banyak .. mending ptm kalo kayak gini ,210125,2022-01-01 12:27:28+00:00,
35,ARCTlCM0NK3YS,semangat ptm nya,she/they.,2022-01-01 12:26:19+00:00,
36,detikcom,udah nyaman sm ptm,"Jakarta, Indonesia",2022-01-01 12:06:23+00:00,
37,ubsansfess,jadi ptm ngga yaa?,"Malang, Jawa Timur",2022-01-01 12:05:01+00:00,
38,Bilalki29033498,"ikuti aturan mendikbud ristek, boyolali siap hentikan ptm di sekolah",,2022-01-01 11:50:36+00:00,
39,kaedehayaa,lebih susah ptm sih,heaven,2022-01-01 11:49:19+00:00,
40,anakmsebeth,wkwk seru kalo ptm,,2022-01-01 11:18:39+00:00,
41,20detik,sebenernya ptm bikin stress,JKT-INA,2022-01-01 11:05:10+00:00,
42,detikedu,sebenernya ptm bikin stress,,2022-01-01 10:47:46+00:00,
43,Epinephrineee,"akhirnya punya kesempatan buat belajar lagii, kalau ptm kadang gapunya waktu belajar, ","San Diego, CA",2022-01-01 10:47:41+00:00,
44,kaedehayaa,pemerintah evaluasi aturan ptm,heaven,2022-01-01 10:45:18+00:00,
45,jawapos,pemerintah buka opsi hentikan ptm,Jakarta,2022-01-01 10:29:44+00:00,
46,junggwoni,sekolah evaluasi aturan ptm,낙원,2022-01-01 10:26:45+00:00,
47,papoiibear, ptm aja masih 100%,Jakarta,2022-01-01 09:44:28+00:00,
48,NTX24,ptm seru sih,exactly Natuna,2022-01-01 09:39:53+00:00,
49,szszzszzs,ptm kena mental,###,2022-01-01 09:24:51+00:00,
,,,,2022-01-01 09:19:49+00:00,
,,,,2022-01-01 09:12:01+00:00,
,,,she/her,2022-01-01 09:08:53+00:00,
,,,"Sukabumi, Indonesia",2022-01-01 09:06:44+00:00,
,,,,2022-01-01 09:04:30+00:00,
,,,,2022-01-01 09:03:18+00:00,
,,,Jakarta,2022-01-01 09:00:12+00:00,
,,,Jakarta,2022-01-01 09:00:12+00:00,
,,,,2022-01-01 08:57:26+00:00,
,,,,2022-01-01 08:55:42+00:00,
,,,,2022-01-01 08:55:11+00:00,
,,,,2022-01-01 08:46:47+00:00,
,,,14 / she,2022-01-01 08:36:45+00:00,
,,,"Bandung, Indonesia",2022-01-01 07:55:48+00:00,
,,,(-_-メ) only bts : 17 ! her #,2022-01-01 07:51:58+00:00,
,,,,2022-01-01 07:27:37+00:00,
,,,,2022-01-01 07:19:14+00:00,
,,,she 17 ,2022-01-01 07:05:47+00:00,
,,,,2022-01-01 07:03:36+00:00,
,,,,2022-01-01 07:01:16+00:00,
,,,,2022-01-01 06:58:59+00:00,
,,,"Jakarta, Indonesia",2022-01-01 06:38:08+00:00,
,,,,2022-01-01 06:23:31+00:00,
,,,Monterrey,2022-01-01 06:20:02+00:00,
,,,*adaakukisah*,2022-01-01 06:12:43+00:00,
,,,,2022-01-01 06:05:21+00:00,
,,,"Banten, Indonesia",2022-01-01 06:00:02+00:00,
,,,yo,2022-01-01 05:50:48+00:00,
,,,,2022-01-01 05:47:48+00:00,
,,,Lima- Perú,2022-01-01 05:47:26+00:00,
,,,,2022-01-01 05:42:27+00:00,
,,,Only Army இ,2022-01-01 04:35:48+00:00,
,,,Kampus IPB Dramaga Bogor,2022-01-01 04:30:24+00:00,
,,,,2022-01-01 04:24:42+00:00,
,,,only bangtan 🇸🇻,2022-01-01 04:23:27+00:00,
,,,she/her,2022-01-01 04:22:27+00:00,
,,,ຊ,2022-01-01 04:07:13+00:00,
,,,Con Tu Mujer,2022-01-01 04:00:42+00:00,
,,,,2022-01-01 03:48:29+00:00,
,,,,2022-01-01 03:46:18+00:00,
,,,,2022-01-01 03:44:56+00:00,
,,,,2022-01-01 03:44:03+00:00,
,,,🇲🇽🇰🇷🇺🇸,2022-01-01 03:43:47+00:00,
,,,,2022-01-01 03:39:13+00:00,
,,,,2022-01-01 03:30:39+00:00,
,,,| Argentina | ✧,2022-01-01 03:18:46+00:00,
,,,,2022-01-01 03:17:46+00:00,
,,,,2022-01-01 03:12:05+00:00,
,,,Surakarta,2022-01-01 03:00:47+00:00,
,,,Solo,2022-01-01 03:00:47+00:00,
,,,Solo - Surakarta - Solo Raya,2022-01-01 03:00:47+00:00,
,,,"Miami, FL",2022-01-01 02:55:36+00:00,
,,,,2022-01-01 02:43:01+00:00,
,,,Mi casita 🏡,2022-01-01 02:12:36+00:00,
,,,Peru,2022-01-01 02:01:34+00:00,
,,,"Jakarta Capital Region, Indone",2022-01-01 01:52:29+00:00,
,,,,2022-01-01 01:42:20+00:00,
,,,he/they,2022-01-01 01:34:26+00:00,
,,,México✈,2022-01-01 01:28:25+00:00,
,,,2NE1 4EVER ♤ • ♡ITZY.APINK.DC♡,2022-01-01 01:26:25+00:00,
,,,pubrant - dns,2022-01-01 01:15:32+00:00,
,,,,2022-01-01 01:14:12+00:00,
,,,"Tampico, Tamaulipas",2022-01-01 01:11:09+00:00,
,,,Jakarta,2022-01-01 01:00:56+00:00,
,,,,2022-01-01 01:00:35+00:00,
,,,Perú🇵🇪,2022-01-01 00:56:26+00:00,
,,,,2022-01-01 00:45:00+00:00,
,,,"SND, The Archer.",2022-01-01 00:23:32+00:00,
,,,br acc ,2022-01-01 00:18:30+00:00,
,,,br acc ,2022-01-01 00:12:41+00:00,
,,,she/her,2022-01-05 23:48:02+00:00,
,,,,2022-01-05 23:07:34+00:00,
,,,Bikini bottom,2022-01-05 23:00:44+00:00,
,,,skz • tøp • bp,2022-01-05 23:00:12+00:00,
,,,pfp @wengwengchim,2022-01-05 22:49:54+00:00,
,,,,2022-01-05 22:46:28+00:00,
,,,,2022-01-05 22:39:48+00:00,
,,,,2022-01-05 22:33:55+00:00,
,,,JJK1,2022-01-05 22:11:43+00:00,
,,,Bts paved the way for all,2022-01-05 20:50:15+00:00,
,,,,2022-01-05 20:24:15+00:00,
,,,SHE%THEY              Munson ♡,2022-01-05 19:59:57+00:00,
,,,"لاہور, پاکستان",2022-01-05 19:48:57+00:00,
,,,▦ ﹒ ☆ 🔌 🛒 ⸒ 별 ꜝ    ﹫,2022-01-05 19:48:09+00:00,
,,,"Kerala, India",2022-01-05 19:35:11+00:00,
,,,❤️‍🔥,2022-01-05 19:32:00+00:00,
,,,"Lima, Peru",2022-01-05 19:31:43+00:00,
,,,,2022-01-05 18:08:59+00:00,
,,,"Nuevo Laredo, Tamaulipas",2022-01-05 17:57:57+00:00,
,,,"Quetta, Pakistan",2022-01-05 17:43:35+00:00,
,,,Blue family,2022-01-05 17:41:31+00:00,
,,,req: ok,2022-01-05 17:30:39+00:00,
,,,,2022-01-05 17:15:41+00:00,
,,,,2022-01-05 17:02:16+00:00,
,,,,2022-01-05 16:42:42+00:00,
,,,,2022-01-05 16:37:33+00:00,
,,,India,2022-01-05 16:35:05+00:00,
,,,,2022-01-05 16:32:14+00:00,
,,,,2022-01-05 16:10:43+00:00,
,,,,2022-01-05 15:55:42+00:00,
,,,,2022-01-05 15:46:03+00:00,
,,,Makassar,2022-01-05 15:35:12+00:00,
,,,Jakarta - Indonesia,2022-01-05 15:30:00+00:00,
,,,sedang pindah alam ,2022-01-05 15:19:34+00:00,
,,,delhi,2022-01-05 15:10:21+00:00,
,,,,2022-01-05 15:01:27+00:00,
,,,,2022-01-05 14:56:48+00:00,
,,,hueningkai ◜‿◝,2022-01-05 14:50:35+00:00,
,,,,2022-01-05 14:41:41+00:00,
,,,kepo = masuk neraka,2022-01-05 14:40:13+00:00,
,,,she/her,2022-01-05 14:19:50+00:00,
,,,rant acc,2022-01-05 14:08:05+00:00,
,,,ask for carrd or no fb,2022-01-05 14:02:18+00:00,
,,,ask for carrd or no fb,2022-01-05 14:01:04+00:00,
,,,"꒰ he / they / fae / it +  neos ⚢ ꒱
15∞ tme seasian ☆ rentry byf ☆ sys host
jjba ♡ fkmt ♡ lupin iii ♡ gk ♡ yuzuru hanyu",2022-01-05 13:51:54+00:00,
,,,,2022-01-05 13:38:16+00:00,
,,,,2022-01-05 13:33:26+00:00,
,,,Aap k ❤ my,2022-01-05 13:16:45+00:00,
,,,"Lima, Peru",2022-01-05 12:58:50+00:00,
,,,ig : royals.seu,2022-01-05 12:58:10+00:00,
,,,Veracruz,2022-01-05 12:46:57+00:00,
,,,"Islamabad, Swabi ",2022-01-05 12:46:42+00:00,
,,,,2022-01-05 12:20:47+00:00,
,,,,2022-01-05 12:17:42+00:00,
,,,,2022-01-05 12:16:33+00:00,
,,,"Wonyo, minji y BIBI mias",2022-01-05 11:56:21+00:00,
,,,,2022-01-05 11:55:17+00:00,
,,,"Malang, Jawa Timur",2022-01-05 11:52:03+00:00,
,,,Indonesia,2022-01-05 11:27:02+00:00,
,,,,2022-01-05 11:12:22+00:00,
,,,Jakarta,2022-01-05 11:04:45+00:00,
,,,,2022-01-05 10:53:49+00:00,
,,,,2022-01-05 10:53:26+00:00,
,,,Puebla de los Ángeles,2022-01-05 10:52:53+00:00,
,,,,2022-01-05 10:45:49+00:00,
,,,ublabeled acc,2022-01-05 10:14:31+00:00,
,,,Indonesia,2022-01-05 10:04:02+00:00,
,,,"Blimbing, Indonesia",2022-01-05 10:03:43+00:00,
,,,she/they,2022-01-05 09:59:22+00:00,
,,,,2022-01-05 09:58:43+00:00,
,,,,2022-01-05 09:58:37+00:00,
,,,"Bandung, Jawa Barat",2022-01-05 09:58:33+00:00,
,,,"Wonyo, minji y BIBI mias",2022-01-05 09:38:52+00:00,
,,,,2022-01-05 09:29:04+00:00,
,,,Jakarta - Indonesia,2022-01-05 09:18:30+00:00,
,,,"Bandung, Jawa Barat",2022-01-05 09:10:30+00:00,
,,,Indonesia,2022-01-05 09:09:57+00:00,
,,,ketintang baru 3 /91 surabaya,2022-01-05 09:06:59+00:00,
,,,,2022-01-05 08:57:54+00:00,
,,,,2022-01-05 08:51:50+00:00,
,,,"DKI Jakarta, Indonesia",2022-01-05 08:49:56+00:00,
,,,,2022-01-05 08:48:17+00:00,
,,,Jerman Tengah,2022-01-05 08:47:55+00:00,
,,,Lahore,2022-01-05 08:44:28+00:00,
,,,she/her | desi ,2022-01-05 08:37:34+00:00,
,,,,2022-01-05 08:25:06+00:00,
,,,Kota Makassar,2022-01-05 08:08:03+00:00,
,,,Jl. Kebahagiaan No.4-14Jakarta,2022-01-05 07:45:00+00:00,
,,,,2022-01-05 07:45:00+00:00,
,,,in your heart💗,2022-01-05 07:43:04+00:00,
,,,,2022-01-05 07:34:45+00:00,
,,,,2022-01-05 07:06:38+00:00,
,,,"Sleman, Indonesia",2022-01-05 06:44:27+00:00,
,,,Hangover of her memories ,2022-01-05 06:43:25+00:00,
,,,,2022-01-05 06:40:57+00:00,
,,,"Gujranwala, Pakistan",2022-01-05 06:22:00+00:00,
,,,Jakarta,2022-01-05 06:17:09+00:00,
,,,,2022-01-05 06:01:14+00:00,
,,,"Jakarta Selatan, DKI Jakarta",2022-01-05 05:55:59+00:00,
,,,🍀 ,2022-01-05 05:42:23+00:00,
,,,,2022-01-05 05:40:16+00:00,
,,,she/her/hers minor,2022-01-05 05:22:56+00:00,
,,,,2022-01-05 05:14:58+00:00,
,,,,2022-01-05 05:03:09+00:00,
,,,Solo Indonesia,2022-01-05 05:00:01+00:00,
,,,vmc center,2022-01-05 04:48:34+00:00,
,,,she/her,2022-01-05 04:44:55+00:00,
,,,Jakarta Capital Region,2022-01-05 04:41:54+00:00,
,,,NCTz,2022-01-05 04:35:42+00:00,
,,,México,2022-01-05 04:30:40+00:00,
,,,Jln Soekarno Hatta No110  Prm,2022-01-05 04:30:33+00:00,
,,,,2022-01-05 04:28:20+00:00,
,,,"Bandung, Jawa Barat",2022-01-05 04:24:10+00:00,
,,,,2022-01-05 04:18:31+00:00,
,,,"Lima, Peru",2022-01-05 04:17:20+00:00,
,,,,2022-01-05 04:17:20+00:00,
,,,Rasa Syukur,2022-01-05 03:58:59+00:00,
,,,Kenai heart,2022-01-05 03:54:21+00:00,
,,,"Sleman, Indonesia",2022-01-05 03:52:04+00:00,
,,,࿐ ࿔*:･ﾟ OT7,2022-01-05 03:47:05+00:00,
,,,Islamabad🇵🇰🇦🇫,2022-01-05 03:32:56+00:00,
,,,"ranting, certified seeun bot",2022-01-05 03:17:11+00:00,
,,,Jakarta,2022-01-05 03:08:55+00:00,
,,,,2022-01-05 03:04:18+00:00,
,,,Jakardah kudus kota kretek,2022-01-05 03:01:37+00:00,
,,,,2022-01-05 03:01:14+00:00,
,,,,2022-01-05 02:42:34+00:00,
,,,Chromatica,2022-01-05 02:41:01+00:00,
,,,"Lima, Peru",2022-01-05 02:29:11+00:00,
,,,"Lima, Peru",2022-01-05 02:28:24+00:00,
,,,"Lima, Peru",2022-01-05 02:27:42+00:00,
,,,cogiendo con tu abuela ,2022-01-05 02:19:26+00:00,
,,,,2022-01-05 02:18:44+00:00,
,,,she/her ,2022-01-05 02:15:11+00:00,
,,,,2022-01-05 02:14:04+00:00,
,,,"Nusa Tenggara Timur, Indonesia",2022-01-05 02:09:45+00:00,
,,,,2022-01-05 01:59:42+00:00,
,,,ecuador,2022-01-05 01:51:51+00:00,
,,,,2022-01-05 01:36:37+00:00,
,,,"Yushiro, Kazuha, Dazai, Gu. ",2022-01-05 01:33:52+00:00,
,,,Pekanbaru,2022-01-05 01:15:08+00:00,
,,,Decelis Academy 🏫,2022-01-05 01:06:04+00:00,
,,,,2022-01-05 00:45:58+00:00,
,,,👁️⃤,2022-01-05 00:36:07+00:00,
,,,,2022-01-05 00:22:44+00:00,
,,,Yogyakarta,2022-01-05 00:15:41+00:00,
,,,,2022-01-05 00:00:34+00:00,
,,,,2022-01-11 23:39:52+00:00,
,,,them 14,2022-01-11 23:38:21+00:00,
,,,bekasi/padang,2022-01-11 23:21:13+00:00,
,,,inbedwithurmom,2022-01-11 23:20:35+00:00,
,,,"Lima, Peru",2022-01-11 22:49:18+00:00,
,,,,2022-01-11 22:36:47+00:00,
,,,ivan ! he-him ! 18 ,2022-01-11 21:57:12+00:00,
,,,aora noes el momento ,2022-01-11 21:53:29+00:00,
,,,Jay's heart,2022-01-11 21:37:17+00:00,
,,,sakhakot malakand,2022-01-11 20:45:29+00:00,
,,,sakhakot malakand,2022-01-11 20:45:29+00:00,
,,,"Córdoba, Argentina",2022-01-11 20:38:36+00:00,
,,,medstud²³,2022-01-11 20:30:00+00:00,
,,,,2022-01-11 20:24:10+00:00,
,,,"Riyadh, Kingdom of Saudi Arabi",2022-01-11 20:13:02+00:00,
,,,,2022-01-11 20:12:43+00:00,
,,,Andromeda,2022-01-11 19:53:15+00:00,
,,,Indian occupied Kashmir ,2022-01-11 19:24:06+00:00,
,,,,2022-01-11 19:23:45+00:00,
,,,,2022-01-11 19:07:46+00:00,
,,,,2022-01-11 19:00:59+00:00,
,,,she/her ! rcbyf,2022-01-11 18:53:31+00:00,
,,,,2022-01-11 18:46:48+00:00,
,,,Indonesia,2022-01-11 18:21:18+00:00,
,,,21 | she/her,2022-01-11 18:12:42+00:00,
,,,"Lima, Peru ",2022-01-11 18:10:53+00:00,
,,,,2022-01-11 17:22:59+00:00,
,,,,2022-01-11 17:03:40+00:00,
,,,she/her,2022-01-11 16:50:09+00:00,
,,,Indonesia,2022-01-11 16:44:30+00:00,
,,,𝐇² 𝐖𝐨𝐫𝐥𝐝🇮🇩,2022-01-11 16:44:20+00:00,
,,, isfp,2022-01-11 16:38:54+00:00,
,,,"Ngaliyan, Indonesia",2022-01-11 16:37:23+00:00,
,,,ظفروال، نارووال پاکستان,2022-01-11 16:22:26+00:00,
,,,"Lima, Peru",2022-01-11 16:17:31+00:00,
,,,dont trust people,2022-01-11 16:05:26+00:00,
,,,,2022-01-11 16:05:10+00:00,
,,,,2022-01-11 16:05:09+00:00,
,,,kim sunoo,2022-01-11 16:00:42+00:00,
,,,,2022-01-11 15:42:57+00:00,
,,,,2022-01-11 15:41:33+00:00,
,,,,2022-01-11 15:30:03+00:00,
,,,"Jakarta,indonesia",2022-01-11 15:19:21+00:00,
,,,"Jakarta,indonesia",2022-01-11 15:14:55+00:00,
,,,,2022-01-11 15:08:02+00:00,
,,,nowhere,2022-01-11 15:03:47+00:00,
,,,,2022-01-11 14:48:23+00:00,
,,,,2022-01-11 14:34:22+00:00,
,,,"Riyadh, Kingdom of Saudi Arabia",2022-01-11 14:30:27+00:00,
,,,Jalan Raya Jakarta KM.4 Serang,2022-01-11 14:29:34+00:00,
,,,Jakarta,2022-01-11 14:27:55+00:00,
,,,,2022-01-11 14:25:26+00:00,
,,,,2022-01-11 14:16:54+00:00,
,,,"Sukabumi, West Java",2022-01-11 14:16:32+00:00,
,,,Jakarta,2022-01-11 14:12:47+00:00,
,,,"Wonyo, minji y BIBI mias",2022-01-11 14:10:30+00:00,
,,,gyuldaengie ☻,2022-01-11 14:06:55+00:00,
,,,,2022-01-11 14:05:43+00:00,
,,,,2022-01-11 14:05:38+00:00,
,,,,2022-01-11 14:03:13+00:00,
,,,,2022-01-11 14:00:47+00:00,
,,,,2022-01-11 13:58:54+00:00,
,,,a life saver 양정원.,2022-01-11 13:48:33+00:00,
,,,"Jakarta Capital Region, Indone",2022-01-11 13:40:15+00:00,
,,,,2022-01-11 13:36:32+00:00,
,,,Jay's heart,2022-01-11 13:29:24+00:00,
,,,"Islamabad, Pakistan",2022-01-11 13:28:59+00:00,
,,,soshum,2022-01-11 13:27:29+00:00,
,,,,2022-01-11 13:21:41+00:00,
,,,,2022-01-11 13:12:36+00:00,
,,,anitwt — art acc,2022-01-11 12:38:42+00:00,
,,,Eℓ Dσяα∂σ🗡️🔨,2022-01-11 12:30:33+00:00,
,,,,2022-01-11 12:28:34+00:00,
,,,Indonesia,2022-01-11 12:28:19+00:00,
,,,,2022-01-11 12:21:43+00:00,
,,,,2022-01-11 12:16:16+00:00,
,,,17,2022-01-11 12:03:50+00:00,
,,,17,2022-01-11 12:03:50+00:00,
,,,"rant, dnf, dnss!",2022-01-11 12:03:37+00:00,
,,,"Solo, Central Java, Indonesia",2022-01-11 12:03:34+00:00,
,,,Malaysia,2022-01-11 11:49:13+00:00,
,,,"she/they, unlabeled.",2022-01-11 11:49:01+00:00,
,,,me and my 1536227 moods,2022-01-11 11:46:51+00:00,
,,,she/her . 16 . 06L . intj,2022-01-11 11:42:02+00:00,
,,,,2022-01-11 11:36:53+00:00,
,,,she/her ,2022-01-11 11:35:39+00:00,
,,,lahore,2022-01-11 11:34:53+00:00,
,,,Eℓ Dσяα∂σ🗡️🔨,2022-01-11 11:27:55+00:00,
,,,"Kota Kinabalu, Sabah",2022-01-11 11:25:47+00:00,
,,,Jakarta,2022-01-11 11:21:43+00:00,
,,,,2022-01-11 11:05:27+00:00,
,,,Islamabad Pakistan,2022-01-11 10:48:35+00:00,
,,,,2022-01-11 10:44:32+00:00,
,,,🎧 here 👉,2022-01-11 10:39:26+00:00,
,,,Bandarlampung,2022-01-11 10:16:11+00:00,
,,,Islamabad Pakistan,2022-01-11 10:14:46+00:00,
,,,Surabaya,2022-01-11 09:58:09+00:00,
,,,busy dreaming abt itb or ugm,2022-01-11 09:28:08+00:00,
,,,,2022-01-11 09:22:32+00:00,
,,,"Chakwal, Pakistan",2022-01-11 09:21:59+00:00,
,,,,2022-01-11 09:20:12+00:00,
,,,,2022-01-11 09:19:11+00:00,
,,,,2022-01-11 09:18:19+00:00,
,,,Indonesia,2022-01-11 09:15:13+00:00,
,,,Jalan Raya Jakarta KM.4 Serang,2022-01-11 09:09:44+00:00,
,,,Indonesia,2022-01-11 08:45:22+00:00,
,,,,2022-01-11 08:43:54+00:00,
,,,"Nayarit, México",2022-01-11 08:35:46+00:00,
,,,,2022-01-11 08:34:20+00:00,
,,,Jakarta,2022-01-11 07:46:10+00:00,
,,,Jakarta,2022-01-11 07:43:28+00:00,
,,,Pakistan,2022-01-11 07:40:40+00:00,
,,,"she/her, random tweet",2022-01-11 07:38:53+00:00,
,,,Teuland,2022-01-11 07:27:29+00:00,
,,,JALAN AM. SANGAJI NO.55 JETIS,2022-01-11 07:21:32+00:00,
,,,,2022-01-11 07:20:10+00:00,
,,,"Jawa Tengah, Indonesia",2022-01-11 07:12:34+00:00,
,,,,2022-01-11 06:58:38+00:00,
,,,,2022-01-11 06:47:06+00:00,
,,,,2022-01-11 06:44:00+00:00,
,,,tu corazón,2022-01-11 06:35:02+00:00,
,,,"Jakarta Capital Region, 23yo",2022-01-11 06:28:54+00:00,
,,, 𔘓  ositos cariñositos gc  𔘓,2022-01-11 06:09:49+00:00,
,,,,2022-01-11 06:05:54+00:00,
,,,,2022-01-11 06:05:02+00:00,
,,,,2022-01-11 06:04:16+00:00,
,,,"Bandung, West Java, Indonesia",2022-01-11 05:45:00+00:00,
,,,𝘴𝘩𝘦/𝘩𝘦𝘳,2022-01-11 05:42:00+00:00,
,,,"Sukabumi, Jabar, Indonesia",2022-01-11 05:31:28+00:00,
,,,España,2022-01-11 05:30:51+00:00,
,,,"Jakarta, Indonesia",2022-01-11 05:25:46+00:00,
,,,"Jawa Barat, Indonesia",2022-01-11 05:25:26+00:00,
,,,"en tu casa, platt",2022-01-11 05:17:51+00:00,
,,,,2022-01-11 05:13:07+00:00,
,,,🚫dnf. lw tu gx di ajak,2022-01-11 05:10:47+00:00,
,,,🚫dnf. lw tu gx di ajak,2022-01-11 05:09:49+00:00,
,,,,2022-01-11 05:05:42+00:00,
,,,Taehyung,2022-01-11 04:54:39+00:00,
,,,un1ty-enhypen,2022-01-11 04:50:37+00:00,
,,,Indonesia,2022-01-11 04:40:50+00:00,
,,,Pandeglang - Bandung,2022-01-11 04:35:11+00:00,
,,,Honeymoon Ave.,2022-01-11 04:30:19+00:00,
,,,,2022-01-11 04:27:19+00:00,
,,,,2022-01-11 04:25:31+00:00,
,,,,2022-01-11 04:24:51+00:00,
,,,"Tula de Allende, Hidalgo",2022-01-11 04:06:36+00:00,
,,,GPI,2022-01-11 04:00:26+00:00,
,,,Jakarta,2022-01-11 03:58:05+00:00,
,,,Jakarta Capital Region,2022-01-11 03:55:09+00:00,
,,,any % prn,2022-01-11 03:50:06+00:00,
,,,,2022-01-11 03:37:37+00:00,
,,,"Cimahi Tengah, Indonesia",2022-01-11 03:33:06+00:00,
,,,"Mty,Mx",2022-01-11 03:32:24+00:00,
,,,"Gorontalo, Indonesia",2022-01-11 03:28:04+00:00,
,,,,2022-01-11 03:27:40+00:00,
,,,j-hope ⭒ bts,2022-01-11 03:25:47+00:00,
,,,"Aceh Tengah, Nangro Aceh Darus",2022-01-11 03:18:17+00:00,
,,,"Kudus, CJ, Indonesia",2022-01-11 03:13:41+00:00,
,,,"Kota Banda Aceh, Nangro Aceh D",2022-01-11 03:12:02+00:00,
,,,Jakarta Capital Region,2022-01-11 03:11:19+00:00,
,,,Denpasar Bali,2022-01-11 03:08:58+00:00,
,,,,2022-01-11 03:06:58+00:00,
,,,,2022-01-11 02:54:09+00:00,
,,,"Tungkal Ilir, Indonesia",2022-01-11 02:51:24+00:00,
,,,,2022-01-11 02:46:14+00:00,
,,,,2022-01-11 02:45:24+00:00,
,,,,2022-01-11 02:41:58+00:00,
,,,,2022-01-11 02:41:06+00:00,
,,,,2022-01-11 02:37:41+00:00,
,,,,2022-01-11 02:30:08+00:00,
,,,,2022-01-11 02:27:06+00:00,
,,,,2022-01-11 02:19:01+00:00,
,,,"Kwangya, SMCU",2022-01-11 02:18:32+00:00,
,,,,2022-01-11 02:03:20+00:00,
,,,,2022-01-11 02:01:32+00:00,
,,,                    Te sigueㅤㅤ,2022-01-11 01:44:44+00:00,
,,,,2022-01-11 01:40:01+00:00,
,,,"Bandung, West Java, Indonesia",2022-01-11 01:35:39+00:00,
,,,"Mataram, Nusa Tenggara Barat",2022-01-11 01:31:25+00:00,
,,,"Indramayu, Indonesia",2022-01-11 01:12:32+00:00,
,,,,2022-01-11 01:10:03+00:00,
,,,,2022-01-11 01:06:41+00:00,
